Producto;CONSUMO X CAPITA;VALOR (Miles Euros);Fecha
T.HUEVOS KGS;0.69286858625956;72506.4433;01/01/2018
TOTAL CARNE;4.15003741407132;1222779.122;01/01/2018
CARNE CERTIFICADA;0.36123931354335;173475.7;01/01/2018
CARNE FRESCA;3.11187878708191;841402.28;01/01/2018
CARNE CONGELADA;0.09626803371933;17930.095;01/01/2018
CARNE TRANSFORMADA;0.94189059327008;363446.747;01/01/2018
PESCADOS;1.05783548188253;393023.967;01/01/2018
PESCADOS FRESCOS;0.82597289997756;315227.485;01/01/2018
PESCADOS CONGELADOS;0.23186258190496;77796.482;01/01/2018
TOTAL LECHE LIQUIDA;6.25344765820258;195833.2871;01/01/2018
PAN;2.74064200496833;299566.457;01/01/2018
BOLL.PAST.GALLET.CERE;1.16095074492894;246610.1025;01/01/2018
ARROZ;0.35150707056316;25031.36;01/01/2018
TOTAL PASTAS;0.38493236057502;32507.7383;01/01/2018
LEGUMBRES;0.32391272888043;27707.0655;01/01/2018
TOTAL ACEITE;1.09720792838956;154813.19434000002;01/01/2018
TOTAL VINOS;0.62294112642303;75825.62;01/01/2018
CERVEZAS;1.19816938981112;68169.188;01/01/2018
SIDRAS;0.0190674649689;1701.782;01/01/2018
T.BEBIDAS ESPIRITUOSA;0.0537369441551;26170.74;01/01/2018
TOTAL PATATAS;2.37615472434235;84640.082;01/01/2018
T.HORTALIZAS FRESCAS;4.60101064195926;376688.561;01/01/2018
T.FRUTAS FRESCAS;7.11226773880251;471462.16130000004;01/01/2018
BEBIDAS REFRESCANTES;2.73952048838181;109162.069;01/01/2018
T.HUEVOS KGS;0.66974073292224;70603.0994;01/02/2018
TOTAL CARNE;3.75235194955612;1108347.724;01/02/2018
CARNE CERTIFICADA;0.29212967241992;134479.6;01/02/2018
CARNE FRESCA;2.7931705170833;763782.784;01/02/2018
CARNE CONGELADA;0.08853343709987;18018.137;01/02/2018
CARNE TRANSFORMADA;0.87064799537295;326546.803;01/02/2018
PESCADOS;1.05023289761347;365593.352;01/02/2018
PESCADOS FRESCOS;0.83979176900268;294852.522;01/02/2018
PESCADOS CONGELADOS;0.21044112861078;70740.83;01/02/2018
TOTAL LECHE LIQUIDA;5.72248611774722;180406.73609999998;01/02/2018
PAN;2.57938464900241;283628.789;01/02/2018
BOLL.PAST.GALLET.CERE;1.06743049916291;207914.02430000002;01/02/2018
ARROZ;0.32329976039398;23307.22;01/02/2018
TOTAL PASTAS;0.35060274509323;30652.0331;01/02/2018
LEGUMBRES;0.28048073090207;25275.7785;01/02/2018
TOTAL ACEITE;0.97096068625008;130462.64329;01/02/2018
TOTAL VINOS;0.60632305473096;70647.26;01/02/2018
CERVEZAS;1.16780709706963;66324.033;01/02/2018
SIDRAS;0.01621368100995;1530.017;01/02/2018
T.BEBIDAS ESPIRITUOSA;0.05399397389529;23825.61;01/02/2018
TOTAL PATATAS;2.22719670930908;79007.986;01/02/2018
T.HORTALIZAS FRESCAS;4.36873589646324;359202.253;01/02/2018
T.FRUTAS FRESCAS;6.3188554706227;446796.6798;01/02/2018
BEBIDAS REFRESCANTES;2.47475145539683;98962.677;01/02/2018
T.HUEVOS KGS;0.7923848105847;83289.797;01/03/2018
TOTAL CARNE;4.04327400294668;1218973.141;01/03/2018
CARNE CERTIFICADA;0.31980797773548;149114.8;01/03/2018
CARNE FRESCA;2.9030791447538;797597.94;01/03/2018
CARNE CONGELADA;0.10448715188867;20051.641;01/03/2018
CARNE TRANSFORMADA;1.0357077063042;401323.56;01/03/2018
PESCADOS;1.1599149933091;411159.344;01/03/2018
PESCADOS FRESCOS;0.92944915952999;329799.945;01/03/2018
PESCADOS CONGELADOS;0.23046583377911;81359.399;01/03/2018
TOTAL LECHE LIQUIDA;6.40032499678026;201401.5727;01/03/2018
PAN;2.87018030441885;312774.209;01/03/2018
BOLL.PAST.GALLET.CERE;1.23541992191814;248610.34906;01/03/2018
ARROZ;0.3622751900732;27255.39;01/03/2018
TOTAL PASTAS;0.3563448593948;31457.1557;01/03/2018
LEGUMBRES;0.30524988030822;26685.779;01/03/2018
TOTAL ACEITE;1.05900713778575;143859.9461;01/03/2018
TOTAL VINOS;0.71795819953058;90707.68;01/03/2018
CERVEZAS;1.50284142983424;85669.83;01/03/2018
SIDRAS;0.01365380373268;1277.69;01/03/2018
T.BEBIDAS ESPIRITUOSA;0.06009381184144;28174.02;01/03/2018
TOTAL PATATAS;2.45390399647427;92382.136;01/03/2018
T.HORTALIZAS FRESCAS;4.86262370298901;401447.351;01/03/2018
T.FRUTAS FRESCAS;7.09913027974599;515564.86230000004;01/03/2018
BEBIDAS REFRESCANTES;2.99795910392313;119073.793;01/03/2018
T.HUEVOS KGS;0.71821552291886;76017.75390000001;01/04/2018
TOTAL CARNE;3.87492337122884;1165809.39;01/04/2018
CARNE CERTIFICADA;0.31026748257921;145369.7;01/04/2018
CARNE FRESCA;2.80596788080404;774986.88;01/04/2018
CARNE CONGELADA;0.08842079456678;17439.179;01/04/2018
CARNE TRANSFORMADA;0.98053469585801;373383.331;01/04/2018
PESCADOS;1.07628467078522;365940.041;01/04/2018
PESCADOS FRESCOS;0.87589843867006;298829.084;01/04/2018
PESCADOS CONGELADOS;0.20038623211515;67110.957;01/04/2018
TOTAL LECHE LIQUIDA;6.19858542386377;195108.41580000002;01/04/2018
PAN;2.71741277510436;293132.169;01/04/2018
BOLL.PAST.GALLET.CERE;1.1476036766401;224360.58858;01/04/2018
ARROZ;0.33039684042272;25378.64;01/04/2018
TOTAL PASTAS;0.35567447174854;30698.352300000002;01/04/2018
LEGUMBRES;0.27785455139096;25364.6731;01/04/2018
TOTAL ACEITE;1.02762356808415;142020.09659;01/04/2018
TOTAL VINOS;0.63667048975535;82829.5;01/04/2018
CERVEZAS;1.48710233016697;87026.71;01/04/2018
SIDRAS;0.01415550150477;1458.201;01/04/2018
T.BEBIDAS ESPIRITUOSA;0.05185439689101;25651.01;01/04/2018
TOTAL PATATAS;2.3657138471471;88040.227;01/04/2018
T.HORTALIZAS FRESCAS;5.03954032578534;403938.456;01/04/2018
T.FRUTAS FRESCAS;7.20618457911286;529178.3551;01/04/2018
BEBIDAS REFRESCANTES;2.99480352642057;118744.149;01/04/2018
T.HUEVOS KGS;0.70625475824094;74488.4825;01/05/2018
TOTAL CARNE;3.78601480087768;1134955.581;01/05/2018
CARNE CERTIFICADA;0.26417722250126;125810.9;01/05/2018
CARNE FRESCA;2.75819278409538;746440.037;01/05/2018
CARNE CONGELADA;0.08340221054694;16050.056;01/05/2018
CARNE TRANSFORMADA;0.94441980623535;372465.488;01/05/2018
PESCADOS;1.10572624964419;375888.078;01/05/2018
PESCADOS FRESCOS;0.90301992583622;306550.046;01/05/2018
PESCADOS CONGELADOS;0.20270632380797;69338.032;01/05/2018
TOTAL LECHE LIQUIDA;5.87554234258539;185428.4611;01/05/2018
PAN;2.70472437235848;296416.938;01/05/2018
BOLL.PAST.GALLET.CERE;1.10766719641444;214528.44416299998;01/05/2018
ARROZ;0.32308894735786;24141.81;01/05/2018
TOTAL PASTAS;0.3512470261089;29640.4048;01/05/2018
LEGUMBRES;0.24491144207154;20892.6581;01/05/2018
TOTAL ACEITE;0.96717188336353;130882.00259999999;01/05/2018
TOTAL VINOS;0.62950175082556;77586.3;01/05/2018
CERVEZAS;1.53051600976351;88433.95;01/05/2018
SIDRAS;0.01938300518793;2066.215;01/05/2018
T.BEBIDAS ESPIRITUOSA;0.05426336315236;26161.49;01/05/2018
TOTAL PATATAS;2.31623541397768;89499.675;01/05/2018
T.HORTALIZAS FRESCAS;4.98769046509998;402871.851;01/05/2018
T.FRUTAS FRESCAS;7.71991780856385;584041.181;01/05/2018
BEBIDAS REFRESCANTES;2.96429180186065;118590.67;01/05/2018
T.HUEVOS KGS;0.7015551921978;73965.9951;01/06/2018
TOTAL CARNE;3.7150834348999;1124391.2873;01/06/2018
CARNE CERTIFICADA;0.59905110068681;217539.6;01/06/2018
CARNE FRESCA;2.6711239585112;730807.078;01/06/2018
CARNE CONGELADA;0.08268205393122;16436.423;01/06/2018
CARNE TRANSFORMADA;0.96127742245747;377147.78630000004;01/06/2018
PESCADOS;1.08454427075514;366265.51;01/06/2018
PESCADOS FRESCOS;0.89258289455447;304367.898;01/06/2018
PESCADOS CONGELADOS;0.19196137620067;61897.612;01/06/2018
TOTAL LECHE LIQUIDA;5.70250266356218;180205.91259999998;01/06/2018
PAN;2.61562737635142;283870.223;01/06/2018
BOLL.PAST.GALLET.CERE;1.04539070270172;205703.36408;01/06/2018
ARROZ;0.32385637693424;24025.32;01/06/2018
TOTAL PASTAS;0.32886943817847;28934.2107;01/06/2018
LEGUMBRES;0.2243675344175;18825.1975;01/06/2018
TOTAL ACEITE;0.97814908097537;134123.2873;01/06/2018
TOTAL VINOS;0.60759516457987;78511.99;01/06/2018
CERVEZAS;1.782747233265;102579.47;01/06/2018
SIDRAS;0.02051247876129;2205.1;01/06/2018
T.BEBIDAS ESPIRITUOSA;0.05521721544165;26061;01/06/2018
TOTAL PATATAS;2.32590434730492;95113.32;01/06/2018
T.HORTALIZAS FRESCAS;4.81754541122652;380514.001;01/06/2018
T.FRUTAS FRESCAS;8.59962233196834;636499.875;01/06/2018
BEBIDAS REFRESCANTES;3.336537769207;134382.031;01/06/2018
T.HUEVOS KGS;0.68604111944934;72592.6556;01/07/2018
TOTAL CARNE;3.43624711755757;1059167.0347;01/07/2018
CARNE CERTIFICADA;0.54897927922301;201386.4;01/07/2018
CARNE FRESCA;2.45150623705146;687106.513;01/07/2018
CARNE CONGELADA;0.09101103374234;18818.916;01/07/2018
CARNE TRANSFORMADA;0.89372984676376;353241.6057;01/07/2018
PESCADOS;1.0213435787842;344474.689;01/07/2018
PESCADOS FRESCOS;0.8418045097521;286362.941;01/07/2018
PESCADOS CONGELADOS;0.17953906903209;58111.748;01/07/2018
TOTAL LECHE LIQUIDA;5.30313656333717;166591.1036;01/07/2018
PAN;2.57073296527356;283908.766;01/07/2018
BOLL.PAST.GALLET.CERE;0.94876120561973;185333.164648;01/07/2018
ARROZ;0.29398075112685;21936.88;01/07/2018
TOTAL PASTAS;0.30849883330338;26573.349140000002;01/07/2018
LEGUMBRES;0.20022061480812;17780.0618;01/07/2018
TOTAL ACEITE;0.9419186912292;123924.29579999999;01/07/2018
TOTAL VINOS;0.58396087565565;66417.76;01/07/2018
CERVEZAS;1.88768983115924;108693.72;01/07/2018
SIDRAS;0.02719834407679;3009.287;01/07/2018
T.BEBIDAS ESPIRITUOSA;0.05938572547731;27195.83;01/07/2018
TOTAL PATATAS;2.36163036357508;99463.959;01/07/2018
T.HORTALIZAS FRESCAS;4.91897205527944;378657.187;01/07/2018
T.FRUTAS FRESCAS;8.92767298108016;589757.567;01/07/2018
BEBIDAS REFRESCANTES;3.51810711460093;141329.095;01/07/2018
T.HUEVOS KGS;0.67262601567972;70583.1656;01/08/2018
TOTAL CARNE;3.26087609617495;991533.8009;01/08/2018
CARNE CERTIFICADA;0.50961487538671;183970.9;01/08/2018
CARNE FRESCA;2.33937003875243;648761.741;01/08/2018
CARNE CONGELADA;0.09094977524326;18746.332;01/08/2018
CARNE TRANSFORMADA;0.83055628217924;324025.7279;01/08/2018
PESCADOS;0.90771365178849;312803.193;01/08/2018
PESCADOS FRESCOS;0.71723461117666;250386.539;01/08/2018
PESCADOS CONGELADOS;0.19047904061183;62416.654;01/08/2018
TOTAL LECHE LIQUIDA;5.24891483685514;166012.1878;01/08/2018
PAN;2.34518203801375;254679.142;01/08/2018
BOLL.PAST.GALLET.CERE;0.90096456973557;170776.23125;01/08/2018
ARROZ;0.27869987397364;21007.96;01/08/2018
TOTAL PASTAS;0.29580298876967;25580.526;01/08/2018
LEGUMBRES;0.19087553369415;16137.68166;01/08/2018
TOTAL ACEITE;0.90155913174577;117585.63090999999;01/08/2018
TOTAL VINOS;0.57183474327159;69174.25;01/08/2018
CERVEZAS;1.82345825467607;104768.27;01/08/2018
SIDRAS;0.02395747714215;2811.924;01/08/2018
T.BEBIDAS ESPIRITUOSA;0.05867621470077;28446.61;01/08/2018
TOTAL PATATAS;2.19693364332721;90625.663;01/08/2018
T.HORTALIZAS FRESCAS;4.66638713045486;361096.916;01/08/2018
T.FRUTAS FRESCAS;8.26463281121804;522444.544;01/08/2018
BEBIDAS REFRESCANTES;3.67055890647006;145937.854;01/08/2018
T.HUEVOS KGS;0.67969352534519;71527.7819;01/09/2018
TOTAL CARNE;3.69752224441387;1102695.7254;01/09/2018
CARNE CERTIFICADA;0.5908153672946;207484.9;01/09/2018
CARNE FRESCA;2.66622128879017;718787.596;01/09/2018
CARNE CONGELADA;0.08770103678653;16938.869;01/09/2018
CARNE TRANSFORMADA;0.94359991883715;366969.26039999997;01/09/2018
PESCADOS;1.00351028608332;346074.585;01/09/2018
PESCADOS FRESCOS;0.80268785506131;279757.185;01/09/2018
PESCADOS CONGELADOS;0.200822431022;66317.4;01/09/2018
TOTAL LECHE LIQUIDA;5.54012536882041;174428.225;01/09/2018
PAN;2.54539865109958;278566.863;01/09/2018
BOLL.PAST.GALLET.CERE;1.02061756524763;198008.68639;01/09/2018
ARROZ;0.3065464790935;23804.36;01/09/2018
TOTAL PASTAS;0.32968278248349;28800.0613;01/09/2018
LEGUMBRES;0.24967765746687;22093.384100000003;01/09/2018
TOTAL ACEITE;0.97099313852836;125311.73364;01/09/2018
TOTAL VINOS;0.56935560826371;66970.59;01/09/2018
CERVEZAS;1.59469477341746;90068.71;01/09/2018
SIDRAS;0.02149608154724;2424.564;01/09/2018
T.BEBIDAS ESPIRITUOSA;0.05048231520522;23759.54;01/09/2018
TOTAL PATATAS;2.3535540109741;92536.28;01/09/2018
T.HORTALIZAS FRESCAS;5.31667582239836;444709.075;01/09/2018
T.FRUTAS FRESCAS;8.37974037981585;551663.517;01/09/2018
BEBIDAS REFRESCANTES;3.18757328953281;131510.277;01/09/2018
T.HUEVOS KGS;0.71452081408617;74190.2755;01/10/2018
TOTAL CARNE;4.04935035342795;1220311.053;01/10/2018
CARNE CERTIFICADA;0.64239640848785;233866.1;01/10/2018
CARNE FRESCA;2.93237456356007;795775.249;01/10/2018
CARNE CONGELADA;0.08971831593302;17397.141;01/10/2018
CARNE TRANSFORMADA;1.02725747393484;407138.663;01/10/2018
PESCADOS;1.06943147645726;371641.416;01/10/2018
PESCADOS FRESCOS;0.8579295966932;299674.851;01/10/2018
PESCADOS CONGELADOS;0.21150187976405;71966.565;01/10/2018
TOTAL LECHE LIQUIDA;6.03545485820493;190534.978;01/10/2018
PAN;2.83668726277874;307824.533;01/10/2018
BOLL.PAST.GALLET.CERE;1.17607229169321;243432.19819999998;01/10/2018
ARROZ;0.34174480535226;25673.32;01/10/2018
TOTAL PASTAS;0.35636095087218;31107.3145;01/10/2018
LEGUMBRES;0.33420845845149;31382.441;01/10/2018
TOTAL ACEITE;1.05604481798425;131367.76256;01/10/2018
TOTAL VINOS;0.66779828363796;85600.74;01/10/2018
CERVEZAS;1.3836371766485;79292.08;01/10/2018
SIDRAS;0.01936656308595;2018.779;01/10/2018
T.BEBIDAS ESPIRITUOSA;0.05437615470089;26325.32;01/10/2018
TOTAL PATATAS;2.60401795504621;103351.074;01/10/2018
T.HORTALIZAS FRESCAS;4.98660394523058;425496.433;01/10/2018
T.FRUTAS FRESCAS;7.73032005131184;586426.383;01/10/2018
BEBIDAS REFRESCANTES;2.96550868395347;119003.7468;01/10/2018
T.HUEVOS KGS;0.69884130898516;73375.21429999999;01/11/2018
TOTAL CARNE;4.06294723544948;1239470.9168;01/11/2018
CARNE CERTIFICADA;0.69658522008628;255772;01/11/2018
CARNE FRESCA;2.9368853379829;809530.98;01/11/2018
CARNE CONGELADA;0.09828205643992;21353.354;01/11/2018
CARNE TRANSFORMADA;1.02777984102665;408586.58280000003;01/11/2018
PESCADOS;1.03173904571194;368234.251;01/11/2018
PESCADOS FRESCOS;0.83601964664283;300033.767;01/11/2018
PESCADOS CONGELADOS;0.19571939906911;68200.484;01/11/2018
TOTAL LECHE LIQUIDA;5.88223519628729;184670.1878;01/11/2018
PAN;2.65923725232139;291876.239;01/11/2018
BOLL.PAST.GALLET.CERE;1.25714641740234;281882.8667;01/11/2018
ARROZ;0.32052741557079;24277.94;01/11/2018
TOTAL PASTAS;0.36040986724221;31384.1735;01/11/2018
LEGUMBRES;0.30643821936783;27447.872199999998;01/11/2018
TOTAL ACEITE;0.98866633056189;120559.40869;01/11/2018
TOTAL VINOS;0.67516665944499;93731.25;01/11/2018
CERVEZAS;1.30459517355883;75469.63;01/11/2018
SIDRAS;0.0284028491215;3138.692;01/11/2018
T.BEBIDAS ESPIRITUOSA;0.05453590803075;26540.62;01/11/2018
TOTAL PATATAS;2.25283742554865;91068.851;01/11/2018
T.HORTALIZAS FRESCAS;4.33932362105457;379194.592;01/11/2018
T.FRUTAS FRESCAS;6.95997556834075;498882.17010000005;01/11/2018
BEBIDAS REFRESCANTES;2.66263550586989;104421.701;01/11/2018
T.HUEVOS KGS;0.71530127813177;75145.205;01/12/2018
TOTAL CARNE;4.51475338958763;1556688.3198;01/12/2018
CARNE CERTIFICADA;0.88619116601804;369372.8;01/12/2018
CARNE FRESCA;3.220017393877;991017.23;01/12/2018
CARNE CONGELADA;0.10380709796069;26618.437;01/12/2018
CARNE TRANSFORMADA;1.19092889774993;539052.6527999999;01/12/2018
PESCADOS;1.00106342168635;387318.9;01/12/2018
PESCADOS FRESCOS;0.78103750526767;311272.864;01/12/2018
PESCADOS CONGELADOS;0.22002591641868;76046.036;01/12/2018
TOTAL LECHE LIQUIDA;5.89235994158451;185998.09569999998;01/12/2018
PAN;2.68770330152565;299014.798;01/12/2018
BOLL.PAST.GALLET.CERE;1.48614078539326;395730.918;01/12/2018
ARROZ;0.32076123834578;23675.48;01/12/2018
TOTAL PASTAS;0.36618240151426;32043.253699999997;01/12/2018
