Producto;CONSUMO X CAPITA;VALOR (Miles Euros);Fecha
LEGUMBRES;0.27423198838922;24675.2618;01/12/2018
TOTAL ACEITE;1.02950369603855;124728.8147;01/12/2018
TOTAL VINOS;1.02363622533705;186860.2;01/12/2018
CERVEZAS;1.53369332599079;92284.2;01/12/2018
SIDRAS;0.12631704557901;12772.65;01/12/2018
T.BEBIDAS ESPIRITUOSA;0.12441560841501;66888.69;01/12/2018
TOTAL PATATAS;2.43844101367344;102110.23;01/12/2018
T.HORTALIZAS FRESCAS;4.15926461300596;365492.015;01/12/2018
T.FRUTAS FRESCAS;6.46207662962758;450714.2794;01/12/2018
BEBIDAS REFRESCANTES;3.33386625086813;133469.672;01/12/2018
T.HUEVOS KGS;0.69641591769301;74483.6303;01/01/2019
TOTAL CARNE;4.05963964431543;1233305.109;01/01/2019
CARNE CERTIFICADA;0.69415132129364;263716;01/01/2019
CARNE FRESCA;3.03428924970435;849344.31;01/01/2019
CARNE CONGELADA;0.09479390801082;18459.24;01/01/2019
CARNE TRANSFORMADA;0.93055648660024;365501.559;01/01/2019
PESCADOS;1.0365141552869;386916.345;01/01/2019
PESCADOS FRESCOS;0.83159911416654;312272.796;01/01/2019
PESCADOS CONGELADOS;0.20491504112035;74643.549;01/01/2019
TOTAL LECHE LIQUIDA;6.43408380193752;204988.6683;01/01/2019
PAN;2.76326125540887;308641.06;01/01/2019
BOLL.PAST.GALLET.CERE;1.16726117223338;249310.132;01/01/2019
ARROZ;0.34655109469941;26415.5;01/01/2019
TOTAL PASTAS;0.3920158465154;34123.70442;01/01/2019
LEGUMBRES;0.34764485426715;31504.5155;01/01/2019
TOTAL ACEITE;0.96688349538956;116856.251;01/01/2019
TOTAL VINOS;0.62113833236431;79741.09;01/01/2019
CERVEZAS;1.18467112837605;71094.3;01/01/2019
SIDRAS;0.01972974156274;1919.633;01/01/2019
T.BEBIDAS ESPIRITUOSA;0.0539947795014;26174.44;01/01/2019
TOTAL PATATAS;2.37329910354824;98564.746;01/01/2019
T.HORTALIZAS FRESCAS;4.60674099035869;407802.471;01/01/2019
T.FRUTAS FRESCAS;6.94921351149698;474026.6437;01/01/2019
BEBIDAS REFRESCANTES;2.61173675539185;106112.912;01/01/2019
T.HUEVOS KGS;0.64922265874811;70164.4933;01/02/2019
TOTAL CARNE;3.66473643679462;1106672.7594;01/02/2019
CARNE CERTIFICADA;0.58632011854957;213309.6;01/02/2019
CARNE FRESCA;2.69942192650086;745058.174;01/02/2019
CARNE CONGELADA;0.07218726640855;14734.687;01/02/2019
CARNE TRANSFORMADA;0.89312724388519;346879.89839999995;01/02/2019
PESCADOS;0.99511852624205;360711.805;01/02/2019
PESCADOS FRESCOS;0.8135227147117;295283.173;01/02/2019
PESCADOS CONGELADOS;0.18159581153034;65428.632;01/02/2019
TOTAL LECHE LIQUIDA;5.68526672503416;179221.2239;01/02/2019
PAN;2.52823578635103;281208.836;01/02/2019
BOLL.PAST.GALLET.CERE;1.08427635360187;214035.48455000002;01/02/2019
ARROZ;0.33312073215407;24902.21;01/02/2019
TOTAL PASTAS;0.33802705025287;29608.1404;01/02/2019
LEGUMBRES;0.28454497147028;25886.489899999997;01/02/2019
TOTAL ACEITE;0.86713896660158;103490.5538;01/02/2019
TOTAL VINOS;0.56827197129089;71342.72;01/02/2019
CERVEZAS;1.216215309197;73691.43;01/02/2019
SIDRAS;0.01210209739143;1267.78;01/02/2019
T.BEBIDAS ESPIRITUOSA;0.04560816352801;22782.67;01/02/2019
TOTAL PATATAS;2.1622632417998;90350.516;01/02/2019
T.HORTALIZAS FRESCAS;4.47914291992134;388007.286;01/02/2019
T.FRUTAS FRESCAS;6.55179853175549;479617.9281;01/02/2019
BEBIDAS REFRESCANTES;2.54723062392151;103183.899;01/02/2019
T.HUEVOS KGS;0.73045937611361;80168.3186;01/03/2019
TOTAL CARNE;3.99067731699153;1221009.3040999998;01/03/2019
CARNE CERTIFICADA;0.63372227810505;228397;01/03/2019
CARNE FRESCA;2.92259221598754;818171.81;01/03/2019
CARNE CONGELADA;0.09353191659894;19380.234;01/03/2019
CARNE TRANSFORMADA;0.97455318440504;383457.2601;01/03/2019
PESCADOS;1.10434239249644;392642.597;01/03/2019
PESCADOS FRESCOS;0.89248844852645;315665.439;01/03/2019
PESCADOS CONGELADOS;0.21185394396999;76977.158;01/03/2019
TOTAL LECHE LIQUIDA;6.07077757872452;193452.3147;01/03/2019
PAN;2.764086273305;311051.818;01/03/2019
BOLL.PAST.GALLET.CERE;1.1815864460845;233042.42278;01/03/2019
ARROZ;0.34356196855062;26844.37;01/03/2019
TOTAL PASTAS;0.35643704980143;32522.9459;01/03/2019
LEGUMBRES;0.31095001948862;27109.1385;01/03/2019
TOTAL ACEITE;0.97572750403368;116319.58213;01/03/2019
TOTAL VINOS;0.68917797214394;85447.06;01/03/2019
CERVEZAS;1.43435690939838;87659.34;01/03/2019
SIDRAS;0.0214306859436;2524.692;01/03/2019
T.BEBIDAS ESPIRITUOSA;0.05072441055576;24987.9;01/03/2019
TOTAL PATATAS;2.30358935159415;99321.947;01/03/2019
T.HORTALIZAS FRESCAS;4.95627076108138;426579.892;01/03/2019
T.FRUTAS FRESCAS;7.35259139659446;542032.7689;01/03/2019
BEBIDAS REFRESCANTES;2.87904827745862;118538.47;01/03/2019
T.HUEVOS KGS;0.71159895057239;76438.90729999999;01/04/2019
TOTAL CARNE;3.74342075003029;1150854.008;01/04/2019
CARNE CERTIFICADA;0.60264117660094;227085.6;01/04/2019
CARNE FRESCA;2.72864597349195;759290.08;01/04/2019
CARNE CONGELADA;0.07970034078063;16175.275;01/04/2019
CARNE TRANSFORMADA;0.93507443575771;375388.653;01/04/2019
PESCADOS;1.03469606109656;368199.501;01/04/2019
PESCADOS FRESCOS;0.82977979284529;294316.881;01/04/2019
PESCADOS CONGELADOS;0.20491626825127;73882.62;01/04/2019
TOTAL LECHE LIQUIDA;5.96959011915447;188339.6659;01/04/2019
PAN;2.63025424770651;292203.548;01/04/2019
BOLL.PAST.GALLET.CERE;1.13922085215196;236014.732;01/04/2019
ARROZ;0.32588152695295;24737.07;01/04/2019
TOTAL PASTAS;0.34055088412982;30138.7104;01/04/2019
LEGUMBRES;0.27763314138355;24359.408;01/04/2019
TOTAL ACEITE;1.00639000273562;117279.396236;01/04/2019
TOTAL VINOS;0.63708973348642;82011.67;01/04/2019
CERVEZAS;1.44388018248791;88019.62;01/04/2019
SIDRAS;0.01906620845876;1800.165;01/04/2019
T.BEBIDAS ESPIRITUOSA;0.05054879641342;25509.26;01/04/2019
TOTAL PATATAS;2.28012563275843;99384.49;01/04/2019
T.HORTALIZAS FRESCAS;4.57283076670216;399422.959;01/04/2019
T.FRUTAS FRESCAS;6.95037273611445;493202.0844;01/04/2019
BEBIDAS REFRESCANTES;2.87139661751133;115141.408;01/04/2019
T.HUEVOS KGS;0.70287804765886;76446.92259999999;01/05/2019
TOTAL CARNE;3.77756164394684;1169796.91;01/05/2019
CARNE CERTIFICADA;0.58955250280664;217561.2;01/05/2019
CARNE FRESCA;2.73947068613311;764621.079;01/05/2019
CARNE CONGELADA;0.0814544615574;16862.934;01/05/2019
CARNE TRANSFORMADA;0.95663649625632;388312.897;01/05/2019
PESCADOS;1.06393576376323;385804.195;01/05/2019
PESCADOS FRESCOS;0.88121208016001;320628.763;01/05/2019
PESCADOS CONGELADOS;0.18272368360321;65175.432;01/05/2019
TOTAL LECHE LIQUIDA;5.95908345022933;187515.8026;01/05/2019
PAN;2.66720665032743;297376.277;01/05/2019
BOLL.PAST.GALLET.CERE;1.11213719475065;219411.35744999998;01/05/2019
ARROZ;0.33556740572983;26187.66;01/05/2019
TOTAL PASTAS;0.34684870907048;31282.4851;01/05/2019
LEGUMBRES;0.25140387271494;22179.068;01/05/2019
TOTAL ACEITE;1.00350485407816;118169.91935;01/05/2019
TOTAL VINOS;0.65301294962272;83530.15;01/05/2019
CERVEZAS;1.56551790893407;95360.08;01/05/2019
SIDRAS;0.01836624517659;2246.259;01/05/2019
T.BEBIDAS ESPIRITUOSA;0.05004959695323;24408.29;01/05/2019
TOTAL PATATAS;2.37563648442134;109738.701;01/05/2019
T.HORTALIZAS FRESCAS;4.93193894468276;422079.904;01/05/2019
T.FRUTAS FRESCAS;8.03280438298055;580001.109;01/05/2019
BEBIDAS REFRESCANTES;3.07843125195137;128932.31;01/05/2019
T.HUEVOS KGS;0.67385838062344;71971.6951;01/06/2019
TOTAL CARNE;3.50664375408161;1091200.2778;01/06/2019
CARNE CERTIFICADA;0.53090713560456;197840.9;01/06/2019
CARNE FRESCA;2.53857544405873;710589.867;01/06/2019
CARNE CONGELADA;0.07970350617134;16761.435;01/06/2019
CARNE TRANSFORMADA;0.88836480385153;363848.9758;01/06/2019
PESCADOS;0.99637921897651;358005.655;01/06/2019
PESCADOS FRESCOS;0.82303602982893;298079.074;01/06/2019
PESCADOS CONGELADOS;0.17334318914757;59926.581;01/06/2019
TOTAL LECHE LIQUIDA;5.40637811164274;172342.5776;01/06/2019
PAN;2.51134729949306;284551.224;01/06/2019
BOLL.PAST.GALLET.CERE;0.99271374143069;197307.395687;01/06/2019
ARROZ;0.30854819429589;24314.29;01/06/2019
TOTAL PASTAS;0.32935379145616;28944.6775;01/06/2019
LEGUMBRES;0.23611554398069;20518.8398;01/06/2019
TOTAL ACEITE;0.94614333487722;108906.60113;01/06/2019
TOTAL VINOS;0.59616621813039;78368.36;01/06/2019
CERVEZAS;1.72240833159159;105272.17;01/06/2019
SIDRAS;0.02057127369248;2515.246;01/06/2019
T.BEBIDAS ESPIRITUOSA;0.05340172403847;26300.18;01/06/2019
TOTAL PATATAS;2.19826871562059;98681.522;01/06/2019
T.HORTALIZAS FRESCAS;4.74771910230134;400928.82;01/06/2019
T.FRUTAS FRESCAS;8.59084190894769;630230.217;01/06/2019
BEBIDAS REFRESCANTES;3.21512158200297;133087.059;01/06/2019
T.HUEVOS KGS;0.68613753197638;74456.1042;01/07/2019
TOTAL CARNE;3.3709843627333;1079881.8717999998;01/07/2019
CARNE CERTIFICADA;0.50084719781704;192323.5;01/07/2019
CARNE FRESCA;2.42323285370558;697712.666;01/07/2019
CARNE CONGELADA;0.08652230629222;18234.028;01/07/2019
CARNE TRANSFORMADA;0.86122920273549;363935.1778;01/07/2019
PESCADOS;0.99287287882545;353763.626;01/07/2019
PESCADOS FRESCOS;0.81830597998096;292713.277;01/07/2019
PESCADOS CONGELADOS;0.17456689884449;61050.349;01/07/2019
TOTAL LECHE LIQUIDA;5.28998749728152;167944.571;01/07/2019
PAN;2.50148619682749;280248.176;01/07/2019
BOLL.PAST.GALLET.CERE;0.93609575772216;182411.18519;01/07/2019
ARROZ;0.30095082296742;23616.06;01/07/2019
TOTAL PASTAS;0.31824535400494;28881.838600000003;01/07/2019
LEGUMBRES;0.21641418795077;18440.357600000003;01/07/2019
TOTAL ACEITE;0.93225757537496;108510.75984;01/07/2019
TOTAL VINOS;0.56068825884015;71544.14;01/07/2019
CERVEZAS;1.83335007273101;111521.51;01/07/2019
SIDRAS;0.01978859831734;2560.556;01/07/2019
T.BEBIDAS ESPIRITUOSA;0.05377138096773;27334.95;01/07/2019
TOTAL PATATAS;2.43510366076732;109129.533;01/07/2019
T.HORTALIZAS FRESCAS;5.10864779187683;432441.458;01/07/2019
T.FRUTAS FRESCAS;9.35097668858321;601910.199;01/07/2019
BEBIDAS REFRESCANTES;3.59248443814596;147474.163;01/07/2019
T.HUEVOS KGS;0.66585126702847;72858.9459;01/08/2019
TOTAL CARNE;3.30090438581408;1027012.3865;01/08/2019
CARNE CERTIFICADA;0.49915501463062;188062.3;01/08/2019
CARNE FRESCA;2.37330502673142;665856.614;01/08/2019
CARNE CONGELADA;0.09454363184107;18859.301;01/08/2019
CARNE TRANSFORMADA;0.83305572724158;342296.4715;01/08/2019
PESCADOS;0.88182690744044;319017.065;01/08/2019
PESCADOS FRESCOS;0.7099280600587;257497.215;01/08/2019
PESCADOS CONGELADOS;0.17189884738173;61519.85;01/08/2019
TOTAL LECHE LIQUIDA;5.22441688393947;166996.2904;01/08/2019
PAN;2.37403048224922;266212.345;01/08/2019
BOLL.PAST.GALLET.CERE;0.91872048374655;180146.08892399998;01/08/2019
ARROZ;0.29395747756558;23692.24;01/08/2019
TOTAL PASTAS;0.30226522869656;27368.8786;01/08/2019
LEGUMBRES;0.20171295572303;16705.5331;01/08/2019
TOTAL ACEITE;0.90825665786438;104059.2657;01/08/2019
TOTAL VINOS;0.53072610127263;68351.7;01/08/2019
CERVEZAS;1.83236186376704;111630.56;01/08/2019
SIDRAS;0.02360767907092;2950.154;01/08/2019
T.BEBIDAS ESPIRITUOSA;0.05523572106503;28360.29;01/08/2019
TOTAL PATATAS;2.2542881310564;105065.702;01/08/2019
T.HORTALIZAS FRESCAS;4.85156297510309;408822.044;01/08/2019
T.FRUTAS FRESCAS;8.40833055151487;507238.867;01/08/2019
BEBIDAS REFRESCANTES;3.45709579914279;142061.628;01/08/2019
T.HUEVOS KGS;0.68184695803728;73332.2361;01/09/2019
TOTAL CARNE;3.52785720880005;1120260.4224;01/09/2019
CARNE CERTIFICADA;0.54553210793301;207932.9;01/09/2019
CARNE FRESCA;2.53622637508882;723991.08;01/09/2019
CARNE CONGELADA;0.09412993478745;18873.122;01/09/2019
CARNE TRANSFORMADA;0.89750089892377;377396.2204;01/09/2019
PESCADOS;0.96633318939545;355172.43;01/09/2019
PESCADOS FRESCOS;0.78084289577025;287497.687;01/09/2019
PESCADOS CONGELADOS;0.18549029362519;67674.743;01/09/2019
TOTAL LECHE LIQUIDA;5.4911705167333;173992.1238;01/09/2019
PAN;2.41668821978204;271106.932;01/09/2019
BOLL.PAST.GALLET.CERE;1.0012379133384;193839.36788;01/09/2019
ARROZ;0.30050181446273;23196.53;01/09/2019
TOTAL PASTAS;0.33563050237353;29737.285600000003;01/09/2019
LEGUMBRES;0.27816195524194;24924.146399999998;01/09/2019
TOTAL ACEITE;0.96041235576778;108363.8969;01/09/2019
TOTAL VINOS;0.52182246425573;66133.7;01/09/2019
CERVEZAS;1.46940905859533;89468.74;01/09/2019
SIDRAS;0.0199708315952;2283.063;01/09/2019
T.BEBIDAS ESPIRITUOSA;0.05672614311458;26594.38;01/09/2019
TOTAL PATATAS;2.24624066718533;97897.32;01/09/2019
T.HORTALIZAS FRESCAS;4.98150170020805;427987.185;01/09/2019
T.FRUTAS FRESCAS;7.98993245906826;550008.0599;01/09/2019
BEBIDAS REFRESCANTES;2.90597896635637;118938.475;01/09/2019
T.HUEVOS KGS;0.7279892938231;77969.9573;01/10/2019
TOTAL CARNE;3.91652385513259;1240818.562;01/10/2019
CARNE CERTIFICADA;0.60653872652309;223830.2;01/10/2019
CARNE FRESCA;2.7963906573951;787546.218;01/10/2019
CARNE CONGELADA;0.09052563880226;17361.684;01/10/2019
CARNE TRANSFORMADA;1.02960755893523;435910.66;01/10/2019
PESCADOS;1.04425727984929;381976.488;01/10/2019
PESCADOS FRESCOS;0.85660054295377;312640.952;01/10/2019
PESCADOS CONGELADOS;0.18765673689551;69335.536;01/10/2019
TOTAL LECHE LIQUIDA;5.972648198787;190213.2605;01/10/2019
PAN;2.65912545119642;298621.518;01/10/2019
BOLL.PAST.GALLET.CERE;1.16738578434306;239262.552;01/10/2019
ARROZ;0.33486863488937;26936.9;01/10/2019
TOTAL PASTAS;0.35910093053671;32448.4598;01/10/2019
LEGUMBRES;0.33156906629843;30138.4575;01/10/2019
TOTAL ACEITE;1.02624390072187;117903.26856;01/10/2019
TOTAL VINOS;0.59456661178197;76679.28;01/10/2019
CERVEZAS;1.50710300819287;90925.85;01/10/2019
SIDRAS;0.01743967244044;2210.464;01/10/2019
T.BEBIDAS ESPIRITUOSA;0.05836423280901;27668.4;01/10/2019
TOTAL PATATAS;2.3659346702871;101831.776;01/10/2019
T.HORTALIZAS FRESCAS;5.02892447816469;439834.419;01/10/2019
T.FRUTAS FRESCAS;7.36103829721718;590769.4722000001;01/10/2019
BEBIDAS REFRESCANTES;2.83390017962204;117268.506;01/10/2019
T.HUEVOS KGS;0.69669104434794;74393.8648;01/11/2019
TOTAL CARNE;3.99195671588426;1280383.3;01/11/2019
CARNE CERTIFICADA;0.65073451873148;249933.1;01/11/2019
CARNE FRESCA;2.86782776306176;814022.36;01/11/2019
CARNE CONGELADA;0.09583162932255;19440.739;01/11/2019
CARNE TRANSFORMADA;1.02829732349995;446920.201;01/11/2019
PESCADOS;0.98805087004109;372648.122;01/11/2019
PESCADOS FRESCOS;0.79691464027754;302029.903;01/11/2019
PESCADOS CONGELADOS;0.19113622976354;70618.219;01/11/2019
TOTAL LECHE LIQUIDA;5.96009309279096;192047.5776;01/11/2019
PAN;2.65016178015974;297418.854;01/11/2019
BOLL.PAST.GALLET.CERE;1.26341740651983;289978.1866;01/11/2019
ARROZ;0.31947182756493;25051.8;01/11/2019
TOTAL PASTAS;0.37881377368281;32649.2966;01/11/2019
LEGUMBRES;0.3270900471106;29863.1507;01/11/2019
TOTAL ACEITE;1.01135043908584;112717.99885999999;01/11/2019
TOTAL VINOS;0.66113672976307;97334.98;01/11/2019
CERVEZAS;1.34362206862299;82108.4;01/11/2019
SIDRAS;0.02471493707879;2932.228;01/11/2019
T.BEBIDAS ESPIRITUOSA;0.05901560951181;29199.89;01/11/2019
TOTAL PATATAS;2.33361585765234;101503.268;01/11/2019
T.HORTALIZAS FRESCAS;4.60495685907626;410739.343;01/11/2019
T.FRUTAS FRESCAS;6.89138593382621;537796.3639;01/11/2019
BEBIDAS REFRESCANTES;2.632098478051;107880.15659999999;01/11/2019
T.HUEVOS KGS;0.70719094670841;76754.542;01/12/2019
TOTAL CARNE;4.39277903059396;1594238.743;01/12/2019
CARNE CERTIFICADA;0.86644418827276;369769.8;01/12/2019
CARNE FRESCA;3.10914800831201;990664.28;01/12/2019
CARNE CONGELADA;0.09924249391821;27391.652;01/12/2019
CARNE TRANSFORMADA;1.18438852836373;576182.811;01/12/2019
PESCADOS;0.93593746435931;380276.84;01/12/2019
